--#
--#       Gpu PreAggregate OverFlowed TestCases.
--#
--#   "About Calculation errors in floating-point number"
--#
--#   stddev(float4/float8) and corr(float4/float8) except 
--#   from this test case because their functions may return
--#   wrong results due to floating point error.
--# 
--#   Please refer to the following for more information.
--#   https://github.com/pg-strom/devel/wiki/Known-Issues
--#
set pg_strom.debug_force_gpupreagg to on;
set pg_strom.enable_gpusort to off;
set client_min_messages to warning;
-- smallint
select key, avg(smlint_x)::smallint            from strom_overflow_test  group by key order by key;
 key |  avg   
  19 | 2639564745771054495
  20 | 2659158546569939493
  21 | 5276995663194947549
  22 | 5287131909808800424
  23 | 5273112582702488815
  24 | 5267806896627173939
  25 | 5385599637176738125
  26 | 5388613949933662723
  27 | 5415089225696508498
  28 | 5237989206019860988
  29 | 5205180006071443654
  30 | 5321963486263109186
     |                   0
(31 rows)

select key, stddev_samp(bigsrl_x)::bigint    from strom_overflow_test  group by key order by key;
 key |     stddev_samp     
-----+---------------------
   1 | 2608278721183613490
   2 | 2671917775328766763
   3 | 2667386919211443298
   4 | 2613289621770389332
   5 | 2660609917017003553
   6 | 2612142365440707752
   7 | 2695405583288260547
   8 | 2695431521329053805
   9 | 2657660608701103891
  10 | 2714542775263594419
  11 | 2643922144989386829
  12 | 2635062101573317824
  13 | 2602798467340843940
  14 | 2686796537962288567
  15 | 2639940094938097094
  16 | 2673263840743710611
  17 | 2671209799755162265
  18 | 2628121224411239138
  19 | 2640885518806306076
  20 | 2660489123859394241
  21 | 5279636141550424094
  22 | 5289777460091846726
  23 | 5275751118060349421
  24 | 5270442777150705130
  25 | 5388294458279664273
  26 | 5391310279324277415
  27 | 5417798802661513794
  28 | 5240610166507128356
  29 | 5207784549645024979
  30 | 5324626465407118214
     |                   0
(31 rows)

select key, variance(bigsrl_x)::bigint       from strom_overflow_test  group by key order by key;
ERROR:  bigint out of range
select key, var_pop(bigsrl_x)::bigint        from strom_overflow_test  group by key order by key;
ERROR:  bigint out of range
select key, var_samp(bigsrl_x)::bigint       from strom_overflow_test  group by key order by key;
ERROR:  bigint out of range
select key,corr(bigsrl_x,bigsrl_x)::bigint from strom_overflow_test  group by key order by key;
 key | corr 
-----+------
   1 |    1
   2 |    1
   3 |    1
   4 |    1
   5 |    1
   6 |    1
   7 |    1
   8 |    1
   9 |    1
  10 |    1
  11 |    1
  12 |    1
  13 |    1
  14 |    1
  15 |    1
  16 |    1
  17 |    1
  18 |    1
  19 |    1
  20 |    1
  21 |    1
  22 |    1
  23 |    1
  24 |    1
  25 |    1
  26 |    1
  27 |    1
  28 |    1
  29 |    1
  30 |    1
     |     
(31 rows)

select key,covar_pop(bigsrl_x,bigsrl_x)::bigint from strom_overflow_test  group by key order by key;
ERROR:  bigint out of range
select key,covar_samp(bigsrl_x,bigsrl_x)::bigint from strom_overflow_test  group by key order by key;
ERROR:  bigint out of range
