SET pg_strom.regression_test_mode = on;
SET search_path = pgstrom_regress,public;
SET pg_strom.debug_kernel_source = off;
--Q4_3
SET pg_strom.enabled = on;
select d_year, s_city, p_brand1,
sum(lo_revenue - lo_supplycost) as profit_Q4_3
from date1, customer, supplier, part, lineorder
  where lo_custkey = c_custkey
  and lo_suppkey = s_suppkey
  and lo_partkey = p_partkey
  and lo_orderdate = d_datekey
  and c_region = 'AMERICA'
  and s_nation = 'UNITED STATES'
  and (d_year = 1997 or d_year = 1998)
  and p_category = 'MFGR#14'
group by d_year, s_city, p_brand1
order by d_year, s_city, p_brand1;
 d_year |   s_city   | p_brand1  | profit_q4_3 
   1998 | UNITED ST5 | MFGR#1411 |     3493944
   1998 | UNITED ST5 | MFGR#1414 |     8900419
   1998 | UNITED ST5 | MFGR#1416 |     9582771
   1998 | UNITED ST5 | MFGR#1418 |     4630176
   1998 | UNITED ST5 | MFGR#1419 |     2840661
   1998 | UNITED ST5 | MFGR#142  |     6150821
   1998 | UNITED ST5 | MFGR#1420 |     2588146
   1998 | UNITED ST5 | MFGR#1421 |     9492282
   1998 | UNITED ST5 | MFGR#1422 |       64603
   1998 | UNITED ST5 | MFGR#1423 |     6727414
   1998 | UNITED ST5 | MFGR#1424 |     8661999
   1998 | UNITED ST5 | MFGR#1427 |    10902626
   1998 | UNITED ST5 | MFGR#1428 |     2677534
   1998 | UNITED ST5 | MFGR#143  |     4792866
   1998 | UNITED ST5 | MFGR#1433 |      445336
   1998 | UNITED ST5 | MFGR#1434 |     6219980
   1998 | UNITED ST5 | MFGR#1435 |     2958434
   1998 | UNITED ST5 | MFGR#1436 |     7356271
   1998 | UNITED ST5 | MFGR#1437 |     6340555
   1998 | UNITED ST5 | MFGR#1439 |     3809947
   1998 | UNITED ST5 | MFGR#144  |     2705074
   1998 | UNITED ST5 | MFGR#149  |     2811984
   1998 | UNITED ST6 | MFGR#1410 |     5249951
   1998 | UNITED ST6 | MFGR#1411 |     1396484
   1998 | UNITED ST6 | MFGR#1413 |      471007
   1998 | UNITED ST6 | MFGR#1415 |    10486903
   1998 | UNITED ST6 | MFGR#1417 |     3774383
   1998 | UNITED ST6 | MFGR#1418 |     7399537
   1998 | UNITED ST6 | MFGR#142  |     7844139
   1998 | UNITED ST6 | MFGR#1420 |     4421350
   1998 | UNITED ST6 | MFGR#1421 |     8920168
   1998 | UNITED ST6 | MFGR#1424 |     3270523
   1998 | UNITED ST6 | MFGR#1426 |       52149
   1998 | UNITED ST6 | MFGR#1428 |     3727040
   1998 | UNITED ST6 | MFGR#1429 |     3225527
   1998 | UNITED ST6 | MFGR#1430 |     8032470
   1998 | UNITED ST6 | MFGR#1432 |     4189141
   1998 | UNITED ST6 | MFGR#1433 |      448187
   1998 | UNITED ST6 | MFGR#1434 |     5080398
   1998 | UNITED ST6 | MFGR#1436 |     6246326
   1998 | UNITED ST6 | MFGR#1438 |     6106827
   1998 | UNITED ST6 | MFGR#1439 |     1538392
   1998 | UNITED ST6 | MFGR#1440 |     2905977
   1998 | UNITED ST6 | MFGR#145  |     4868023
   1998 | UNITED ST6 | MFGR#146  |     7829615
   1998 | UNITED ST6 | MFGR#147  |    13532931
   1998 | UNITED ST6 | MFGR#149  |    14062875
   1998 | UNITED ST7 | MFGR#1415 |     3883787
   1998 | UNITED ST7 | MFGR#1416 |     3473450
   1998 | UNITED ST7 | MFGR#1418 |     3329841
   1998 | UNITED ST7 | MFGR#1420 |    10845860
   1998 | UNITED ST7 | MFGR#1421 |     4998393
   1998 | UNITED ST7 | MFGR#1422 |     5361177
   1998 | UNITED ST7 | MFGR#1425 |    10994380
   1998 | UNITED ST7 | MFGR#1426 |     1444579
   1998 | UNITED ST7 | MFGR#1427 |     5805939
   1998 | UNITED ST7 | MFGR#1428 |     2208949
   1998 | UNITED ST7 | MFGR#1430 |     3422110
   1998 | UNITED ST7 | MFGR#1431 |     5833319
   1998 | UNITED ST7 | MFGR#1432 |     1396584
   1998 | UNITED ST7 | MFGR#1433 |     3514896
   1998 | UNITED ST7 | MFGR#1434 |    11609406
   1998 | UNITED ST7 | MFGR#1435 |     2517636
   1998 | UNITED ST7 | MFGR#1436 |    13406686
   1998 | UNITED ST7 | MFGR#1437 |     9821890
   1998 | UNITED ST7 | MFGR#1438 |     1040410
   1998 | UNITED ST7 | MFGR#145  |     8964108
   1998 | UNITED ST7 | MFGR#147  |    10052594
   1998 | UNITED ST7 | MFGR#148  |     4208507
   1998 | UNITED ST8 | MFGR#141  |     3450197
   1998 | UNITED ST8 | MFGR#1411 |     3154585
   1998 | UNITED ST8 | MFGR#1412 |    12145216
   1998 | UNITED ST8 | MFGR#1415 |     3301544
   1998 | UNITED ST8 | MFGR#1420 |     5082621
   1998 | UNITED ST8 | MFGR#1421 |     5217723
   1998 | UNITED ST8 | MFGR#1423 |     6880086
   1998 | UNITED ST8 | MFGR#1424 |     4975750
   1998 | UNITED ST8 | MFGR#143  |     4802189
   1998 | UNITED ST8 | MFGR#1430 |     3803782
   1998 | UNITED ST8 | MFGR#1432 |    15071443
   1998 | UNITED ST8 | MFGR#1436 |     6299936
   1998 | UNITED ST8 | MFGR#1437 |     5330589
   1998 | UNITED ST8 | MFGR#144  |     9832922
   1998 | UNITED ST8 | MFGR#146  |     7053096
   1998 | UNITED ST8 | MFGR#147  |     7948676
   1998 | UNITED ST8 | MFGR#148  |     2337260
   1998 | UNITED ST9 | MFGR#1410 |      714979
   1998 | UNITED ST9 | MFGR#1412 |     5204710
   1998 | UNITED ST9 | MFGR#1413 |     4780311
   1998 | UNITED ST9 | MFGR#1414 |     8745091
   1998 | UNITED ST9 | MFGR#1415 |     4291566
   1998 | UNITED ST9 | MFGR#1416 |     3792064
   1998 | UNITED ST9 | MFGR#1417 |     4398430
   1998 | UNITED ST9 | MFGR#1418 |     2773545
   1998 | UNITED ST9 | MFGR#142  |     7410793
   1998 | UNITED ST9 | MFGR#1420 |     1189429
   1998 | UNITED ST9 | MFGR#1421 |     4813860
   1998 | UNITED ST9 | MFGR#1422 |     3445917
   1998 | UNITED ST9 | MFGR#1423 |     9196668
   1998 | UNITED ST9 | MFGR#1424 |     3302580
   1998 | UNITED ST9 | MFGR#1427 |     4231679
   1998 | UNITED ST9 | MFGR#1428 |     4755966
   1998 | UNITED ST9 | MFGR#1429 |     3365435
   1998 | UNITED ST9 | MFGR#143  |     5885031
   1998 | UNITED ST9 | MFGR#1430 |     5548882
   1998 | UNITED ST9 | MFGR#1432 |     7406552
   1998 | UNITED ST9 | MFGR#1433 |      602928
   1998 | UNITED ST9 | MFGR#1436 |     3107024
   1998 | UNITED ST9 | MFGR#1437 |     7362083
   1998 | UNITED ST9 | MFGR#144  |     4935440
   1998 | UNITED ST9 | MFGR#146  |    10460744
   1998 | UNITED ST9 | MFGR#147  |     2969461
   1998 | UNITED ST9 | MFGR#148  |     3795062
   1998 | UNITED ST9 | MFGR#149  |     2343663
(538 rows)

