--#
--#       Gpu PreAggregate TestCases with GROUP BY.
--# 
--#   "About Calculation errors in floating-point number"
--#
--#   Some queries have been adjusted so as not affected 
--#   by the floating point error on pg_strom.
--#   Please refer to the following for more information.
--#   https://github.com/pg-strom/devel/wiki/Known-Issues
--#
set pg_strom.debug_force_gpupreagg to on;
set pg_strom.enable_gpusort to off;
set client_min_messages to warning;
set extra_float_digits to -3;
-- smallint
select key, avg(smlint_x)            from strom_test  group by key order by key;
 key |           avg           
  10 |  0.0473726574687
(10 rows)

select key,trunc(covar_pop(float_y,float_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0027388006919
   2 | -0.0030873377460
   3 | -0.0018106996114
   4 |  0.0055211774900
   5 |  0.0021589432000
   6 | -0.0097711160714
   7 | -0.0063284611250
   8 | -0.0006707460932
   9 |  0.0041337517724
  10 |  0.0077771694622
(10 rows)

select key,trunc(covar_samp(float_y,float_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0027418745423
   2 | -0.0030907643140
   3 | -0.0018127003845
   4 |  0.0055273395184
   5 |  0.0021613027008
   6 | -0.0097820579707
   7 | -0.0063354616351
   8 | -0.0006714751651
   9 |  0.0041383964373
  10 |  0.0077857916013
(10 rows)

--numeric
select key,trunc(avg(nume_x)::numeric,13)            from strom_test  group by key order by key;
 key |      trunc       
-----+------------------
   1 |  0.4797874677401
   2 |  0.5039701143716
   3 |  0.4997713148971
   4 |  0.4967977461750
   5 |  0.4994712427035
   6 |  0.5053565323179
   7 |  0.4986593907571
   8 |  0.4966484780504
   9 |  0.4905757948174
  10 |  0.5092882456916
  11 | -0.4901459061544
  12 | -0.5047684275494
  13 | -0.5025847359713
  14 | -0.5059850310578
  15 | -0.5058252938679
  16 | -0.4921758470002
  17 | -0.4829948498092
  18 | -0.5005089369708
  19 | -0.5013761918464
  20 | -0.4964251023501
  21 |  0.0029410650140
  22 |  0.0164376019143
  23 |  0.0018219930502
  24 | -0.0267498368744
  25 | -0.0095462435268
  26 | -0.0250403883536
  27 | -0.0153234853969
  28 | -0.0110315394400
  29 |  0.0027002400810
  30 |  0.0008490336150
     |                 
(31 rows)

select key, count(nume_x)          from strom_test  group by key order by key;
 key | count 
-----+-------
   1 |   948
   2 |   957
   3 |   956
   4 |   937
   5 |   954
   6 |   956
   7 |   950
   8 |   951
   9 |   945
  10 |   959
  11 |   957
  12 |   947
  13 |   958
  14 |   944
  15 |   947
  16 |   961
  17 |   954
  18 |   948
  19 |   941
  20 |   954
  21 |   946
  22 |   946
  23 |   964
  24 |   951
  25 |   950
  26 |   945
  27 |   955
  28 |   954
  29 |   941
  30 |   943
     |     0
(31 rows)

select key, max(nume_x)            from strom_test  group by key order by key;
 key |          max           
-----+------------------------
   1 |      0.995276160072535
   2 |      0.999978278763592
   3 |      0.999580996576697
   4 |      0.999582594260573
   5 |       0.99993644002825
   6 |      0.999967633280903
   7 |      0.999614724889398
   8 |      0.999630484730005
   9 |      0.997805842664093
  10 |       0.99739792291075
  11 |   -0.00232666824012995
  12 |  -0.000773996580392122
  13 |  -0.000256191473454237
  14 |  -0.000476837623864412
  15 |   -0.00350667675957084
  16 |  -0.000595683231949806
  17 |  -0.000241763889789581
  18 | -0.0000738478265702724
  19 |   -0.00223917188122869
  20 |  -0.000437850132584572
  21 |      0.999479983001947
  22 |      0.997838264331222
  23 |      0.997622664086521
  24 |      0.998303121887147
  25 |      0.998046376742423
  26 |      0.998084946535528
  27 |      0.996446058154106
  28 |      0.998078285716474
  29 |       0.99797900300473
  30 |      0.996714174747467
     |                       
(31 rows)

select key, min(nume_x)            from strom_test  group by key order by key;
 key |          min          
-----+-----------------------
   1 |  0.000203380361199379
   2 |   0.00229569571092725
   3 | 0.0000284467823803425
   4 |  0.000128998886793852
   5 |    0.0017091310583055
   6 |  0.000325315166264772
   7 |  0.000618078745901585
   8 |  0.000410601031035185
   9 |  0.000952164176851511
  10 |  0.000824207440018654
  11 |    -0.997342394199222
  12 |     -0.99973241891712
  13 |    -0.999170771799982
  14 |    -0.999891613144428
  15 |    -0.998984478414059
  16 |    -0.999064660165459
  17 |    -0.998887943103909
  18 |    -0.998788477387279
  19 |     -0.99993916740641
  20 |    -0.999328843317926
  21 |    -0.998318611644208
  22 |    -0.999014724045992
  23 |    -0.996847193688154
  24 |    -0.999738717451692
  25 |    -0.998956891708076
  26 |      -0.9958107015118
  27 |    -0.999232411384583
  28 |    -0.998288015834987
  29 |    -0.997587127611041
  30 |    -0.996623273007572
     |                      
(31 rows)

select key, sum(nume_x)            from strom_test  group by key order by key;
 key |           sum            
-----+--------------------------
   1 |   454.838519417680809049
   2 |    482.29939945368095955
   3 |  477.7813770417123978425
   4 |   465.499488166067744662
   5 |    476.49556553922592475
   6 |   483.120844895951454332
   7 |   473.726421219296767835
   8 |   472.312702625989919275
   9 |   463.594126102514568111
  10 |   488.407427618280050544
  11 |   -469.06963218981400929
  12 |  -478.015700889285666532
  13 |  -481.476177060510962907
  14 |  -477.649869318585860412
  15 |   -479.01655329298227351
  16 |  -472.980988967232396186
  17 |  -460.777086718007913741
  18 | -474.4824722483754115064
  19 |   -471.79499652748926530
  20 |  -473.589547642040982413
  21 |      2.78224750328809933
  22 |    15.549971411004673224
  23 |      1.75640130043030005
  24 |   -25.439094867557291650
  25 |  -9.06893135048448982422
  26 |   -23.663166994228957855
  27 |  -14.6339285541325873012
  28 |   -10.524088625796147886
  29 |      2.54092591628432335
  30 |     0.800638698972749920
     |                         
(31 rows)

select key, stddev(nume_x)         from strom_test  group by key order by key;
 key |                   stddev                   
-----+--------------------------------------------
   1 |     0.290009254232895026833836137419545211
   2 |       0.2876997749382925633928795952065192
   3 |   0.28091275963578044912190306147045572259
   4 |     0.290573784298725967761099932520718514
   5 |       0.2879678001008572305242516933041162
   6 |     0.288176221394426689841738911468810930
   7 |     0.288406259442575416739935530272590369
   8 |     0.285193834987372125557096573706430804
   9 |     0.292848977206043431829914625128640662
  10 |     0.288919983057683411874783740400234755
  11 |       0.2813009746332072285814979538682138
  12 |     0.290305688232127844215208788395794940
  13 |     0.286431063612183859192153627796092249
  14 |     0.289840519335595342253558039136480083
  15 |       0.2839008448972820050283350670327579
  16 |     0.284658803954999328682348393526581270
  17 |     0.290695456661802563778101000585702866
  18 |   0.28852982137450529044701166978914071233
  19 |       0.2964529669292916457644501085942157
  20 |     0.286243450209741254574900051695090160
  21 |       0.5764169181813037959652834924066226
  22 |     0.576050479669326077424150388396803446
  23 |       0.5717539852542799255371223053507698
  24 |     0.603735410893982565750026152533943526
  25 | 0.5842791305952530942078091488116514488935
  26 |     0.589205292320044180603377607496048272
  27 |   0.57399922342270656466803540755804933053
  28 |     0.596155875609378784898273329648399353
  29 |       0.5634713622778493482277354585678216
  30 |     0.587768213999071845053325051779021738
     |                                           
(31 rows)

select key, stddev_pop(nume_x)     from strom_test  group by key order by key;
 key |                 stddev_pop                 
-----+--------------------------------------------
   1 |     0.289856255407035128072447102616870638
   2 |       0.2875494222889133639893047283466303
   3 |   0.28076580029554438748324895770802926309
   4 |     0.290418687525307030481211928290936551
   5 |       0.2878168340091707803816787387915497
   6 |     0.288025462178566379220916919555411452
   7 |     0.288254426707944677876800621471646187
   8 |     0.285043851366698089686821253178391737
   9 |     0.292693989644403898663425672204506363
  10 |     0.288769307697731612554736414929109874
  11 |       0.2811539660134815955076745995192052
  12 |     0.290152371248510197505307897084968898
  13 |     0.286281530287655795015727076297858255
  14 |     0.289686961433778239789387679525040023
  15 |       0.2837509104559308294149396981198327
  16 |     0.284510659888783064744030081941486450
  17 |     0.290543060605896764811700296500140045
  18 |   0.28837760304611907026541600719560828148
  19 |       0.2962954048841837245460489755487209
  20 |     0.286093388102332458258187642078636642
  21 |       0.5761121775212617123431079874324854
  22 |     0.575745932738354884474717883060564320
  23 |       0.5714573554105768614044697760309692
  24 |     0.603417906054303911140341104684630207
  25 | 0.5839715342956533226272013815505020887408
  26 |     0.588893460971227342482713537426531279
  27 |   0.57369862155688351470512234241977466233
  28 |     0.595843343018772681464607887170023837
  29 |       0.5631718823936712281713531629220866
  30 |     0.587456483288203284798834557329594699
     |                                           
(31 rows)

select key, stddev_samp(nume_x)    from strom_test  group by key order by key;
 key |                stddev_samp                 
-----+--------------------------------------------
   1 |     0.290009254232895026833836137419545211
   2 |       0.2876997749382925633928795952065192
   3 |   0.28091275963578044912190306147045572259
   4 |     0.290573784298725967761099932520718514
   5 |       0.2879678001008572305242516933041162
   6 |     0.288176221394426689841738911468810930
   7 |     0.288406259442575416739935530272590369
   8 |     0.285193834987372125557096573706430804
   9 |     0.292848977206043431829914625128640662
  10 |     0.288919983057683411874783740400234755
  11 |       0.2813009746332072285814979538682138
  12 |     0.290305688232127844215208788395794940
  13 |     0.286431063612183859192153627796092249
  14 |     0.289840519335595342253558039136480083
  15 |       0.2839008448972820050283350670327579
  16 |     0.284658803954999328682348393526581270
  17 |     0.290695456661802563778101000585702866
  18 |   0.28852982137450529044701166978914071233
  19 |       0.2964529669292916457644501085942157
  20 |     0.286243450209741254574900051695090160
  21 |       0.5764169181813037959652834924066226
  22 |     0.576050479669326077424150388396803446
  23 |       0.5717539852542799255371223053507698
  24 |     0.603735410893982565750026152533943526
  25 | 0.5842791305952530942078091488116514488935
  26 |     0.589205292320044180603377607496048272
  27 |   0.57399922342270656466803540755804933053
  28 |     0.596155875609378784898273329648399353
  29 |       0.5634713622778493482277354585678216
  30 |     0.587768213999071845053325051779021738
     |                                           
(31 rows)

select key, variance(nume_x)       from strom_test  group by key order by key;
 key |                  variance                  
-----+--------------------------------------------
   1 |     0.084105367540719942039021693866500838
   2 |       0.0827711604995441937484172000186351
   3 |   0.07891197852618976156640261214207339537
   4 |     0.084433124121682525752046834604185390
   5 |       0.0829254538949272695864953944831442
   6 |     0.083045534577169627035835228810982292
   7 |     0.083178170485658121730534563876725684
   8 |     0.081335523514804441119619229854340064
   9 |     0.085760523450625745500373367732770498
  10 |     0.083474756610052069759816408815740419
  11 |       0.0791302383295922966885834199321326
  12 |     0.084277392619929411091589350817775573
  13 |     0.082042754202006916454470847193280680
  14 |     0.084007526648727617458132017062162156
  15 |       0.0805996897333905738722281354384622
  16 |     0.081030634669090741449065439644235245
  17 |     0.084503848523813932556870939781901766
  18 |   0.08324945782240392997271278671114432520
  19 |       0.0878843616011796861953681069911549
  20 |     0.081935312787976620677686742275414943
  21 |       0.3322564635656318746168901578100248
  22 |     0.331834155127260656462743232728029095
  23 |       0.3269026196541513465273641675645434
  24 |     0.364496446367325962531092821286605700
  25 | 0.3413821024491448203814197835113953984719
  26 |     0.347162876497948713873055956360028406
  27 |   0.32947510848987020853158399356306928620
  28 |     0.355401828023585110806276349135505993
  29 |       0.3174999761072553454305890303403874
  30 |     0.345471473387658716049356062362831296
     |                                           
(31 rows)

select key, var_pop(nume_x)        from strom_test  group by key order by key;
 key |                  var_pop                   
-----+--------------------------------------------
   1 |     0.084016648798588380918727367185207061
   2 |       0.0826846702586878257298713095274976
   3 |   0.07882943461559751286183524539297080813
   4 |     0.084343014063921925404392569038972812
   5 |       0.0828385299390625659496122756210026
   6 |     0.082958666863176771777429543425196746
   7 |     0.083090614516725850023449790651592289
   8 |     0.081249997201960272411817316889193545
   9 |     0.085669771573958416669156041417709365
  10 |     0.083387713068227197945676871371719835
  11 |       0.0790475526051099640901627476020050
  12 |     0.084188398541133287109444061112582568
  13 |     0.081957114583841982303683299336085188
  14 |     0.083918535624735321253197555179681052
  15 |       0.0805145791845696756949607350842505
  16 |     0.080946315590350792706662666033783387
  17 |     0.084415270066241800552094345505400821
  18 |   0.08316164193862502287358545254794691558
  19 |       0.0877909669554823645309734543801122
  20 |     0.081849426715871823381378894537180755
  21 |       0.3319052410882897690411851999265047
  22 |     0.331483379064758266762465491467217225
  23 |       0.3265635090528503596533731258969453
  24 |     0.364113169346960740698778317794190762
  25 | 0.3410227528676194047810182890024360348945
  26 |     0.346795508374670461265782881273933138
  27 |   0.32913010837626825019804306791535926601
  28 |     0.355029289419786803562244612920479257
  29 |       0.3171625691188310570720017943889099
  30 |     0.345105119757343065237002556464249290
     |                                           
(31 rows)

select key, var_samp(nume_x)       from strom_test  group by key order by key;
 key |                  var_samp                  
-----+--------------------------------------------
   1 |     0.084105367540719942039021693866500838
   2 |       0.0827711604995441937484172000186351
   3 |   0.07891197852618976156640261214207339537
   4 |     0.084433124121682525752046834604185390
   5 |       0.0829254538949272695864953944831442
   6 |     0.083045534577169627035835228810982292
   7 |     0.083178170485658121730534563876725684
   8 |     0.081335523514804441119619229854340064
   9 |     0.085760523450625745500373367732770498
  10 |     0.083474756610052069759816408815740419
  11 |       0.0791302383295922966885834199321326
  12 |     0.084277392619929411091589350817775573
  13 |     0.082042754202006916454470847193280680
  14 |     0.084007526648727617458132017062162156
  15 |       0.0805996897333905738722281354384622
  16 |     0.081030634669090741449065439644235245
  17 |     0.084503848523813932556870939781901766
  18 |   0.08324945782240392997271278671114432520
  19 |       0.0878843616011796861953681069911549
  20 |     0.081935312787976620677686742275414943
  21 |       0.3322564635656318746168901578100248
  22 |     0.331834155127260656462743232728029095
  23 |       0.3269026196541513465273641675645434
  24 |     0.364496446367325962531092821286605700
  25 | 0.3413821024491448203814197835113953984719
  26 |     0.347162876497948713873055956360028406
  27 |   0.32947510848987020853158399356306928620
  28 |     0.355401828023585110806276349135505993
  29 |       0.3174999761072553454305890303403874
  30 |     0.345471473387658716049356062362831296
     |                                           
(31 rows)

select key,trunc(corr(nume_x,nume_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0094455110671
   2 |  0.0171146076920
   3 | -0.0514831724881
   4 | -0.0373549361938
   5 |  0.0422072956376
   6 | -0.0072063794447
   7 |  0.0299206542349
   8 |  0.0136380758814
   9 |  0.0048026192724
  10 |  0.0516156113334
(10 rows)

select key,trunc(covar_pop(nume_x,nume_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0015659757041
   2 |  0.0028135231701
   3 | -0.0082047510484
   4 | -0.0065493721150
   5 |  0.0071054732280
   6 | -0.0012251156927
   7 |  0.0049418535260
   8 |  0.0023132410724
   9 |  0.0008005567456
  10 |  0.0087061683960
(10 rows)

select key,trunc(covar_samp(nume_x,nume_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0015677214964
   2 |  0.0028166354745
   3 | -0.0082136692560
   4 | -0.0065567392377
   5 |  0.0071133159137
   6 | -0.0012264709091
   7 |  0.0049473081104
   8 |  0.0023157971399
   9 |  0.0008014592898
  10 |  0.0087158097785
(10 rows)

select key,trunc(corr(nume_y,nume_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0191460855360
   2 | -0.0020519000064
   3 | -0.0090561781973
   4 |  0.0378688847933
   5 |  0.0292534567956
   6 | -0.0353382583204
   7 | -0.0551132814265
   8 | -0.0172042015113
   9 | -0.0096212509288
  10 |  0.0475034765331
(10 rows)

select key,trunc(covar_pop(nume_y,nume_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0030973565805
   2 | -0.0003440187764
   3 | -0.0014671827112
   4 |  0.0065916060601
   5 |  0.0048615792273
   6 | -0.0059442450572
   7 | -0.0092174584358
   8 | -0.0029424924484
   9 | -0.0016096901355
  10 |  0.0079711072296
(10 rows)

select key,trunc(covar_samp(nume_y,nume_z)::numeric,13)   from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0031007866543
   2 | -0.0003444040158
   3 | -0.0014687740156
   4 |  0.0065989545619
   5 |  0.0048669690047
   6 | -0.0059507915826
   7 | -0.0092275986541
   8 | -0.0029457510226
   9 | -0.0016115089944
  10 |  0.0079799640154
(10 rows)

--smallserial
select key, avg(smlsrl_x)            from strom_test  group by key order by key;
 key |            avg             
-----+----------------------------
   1 |        16.8070000000000000
   2 |        15.9600000000000000
   3 |        16.4580000000000000
   4 |        16.3210000000000000
   5 |        17.2630000000000000
   6 |        16.4640000000000000
   7 |        16.7570000000000000
   8 |        16.2320000000000000
   9 |        16.3740000000000000
  10 |        16.1890000000000000
  11 |       -16.2800000000000000
  12 |       -15.9440000000000000
  13 |       -16.1490000000000000
  14 |       -16.6960000000000000
  15 |       -16.4490000000000000
  16 |       -16.3200000000000000
  17 |       -16.3840000000000000
  18 |       -16.2310000000000000
  19 |       -16.4080000000000000
  20 |       -16.4400000000000000
  21 |    -0.24800000000000000000
  22 |    -0.42600000000000000000
  23 |     0.75000000000000000000
  24 |     0.51600000000000000000
  25 |     0.92900000000000000000
  26 |    -0.20900000000000000000
  27 |     0.03900000000000000000
  28 |    -0.29100000000000000000
  29 |    -0.88200000000000000000
  30 |    -0.85200000000000000000
     | 0.000000000000000000000000
(31 rows)

select key, count(smlsrl_x)          from strom_test  group by key order by key;
 key | count 
-----+-------
   1 |  1000
   2 |  1000
   3 |  1000
   4 |  1000
   5 |  1000
   6 |  1000
   7 |  1000
   8 |  1000
   9 |  1000
  10 |  1000
  11 |  1000
  12 |  1000
  13 |  1000
  14 |  1000
  15 |  1000
  16 |  1000
  17 |  1000
  18 |  1000
  19 |  1000
  20 |  1000
  21 |  1000
  22 |  1000
  23 |  1000
  24 |  1000
  25 |  1000
  26 |  1000
  27 |  1000
  28 |  1000
  29 |  1000
  30 |  1000
     | 10000
(31 rows)

select key, max(smlsrl_x)            from strom_test  group by key order by key;
 key | max 
-----+-----
   1 |  33
   2 |  33
   3 |  33
   4 |  33
   5 |  33
   6 |  33
   7 |  33
   8 |  33
   9 |  33
  10 |  33
  11 |   0
  12 |   0
  13 |   0
  14 |   0
  15 |   0
  16 |   0
  17 |   0
  18 |   0
  19 |   0
  20 |   0
  21 |  33
  22 |  33
  23 |  33
  24 |  33
  25 |  33
  26 |  33
  27 |  33
  28 |  33
  29 |  33
  30 |  33
     |   0
(31 rows)

select key, min(smlsrl_x)            from strom_test  group by key order by key;
 key | min 
-----+-----
   1 |   0
   2 |   0
   3 |   0
   4 |   0
   5 |   0
   6 |   0
   7 |   0
   8 |   0
   9 |   0
  10 |   0
  11 | -33
  12 | -33
  13 | -33
  14 | -33
  15 | -33
  16 | -33
  17 | -33
  18 | -33
  19 | -33
  20 | -33
  21 | -33
  22 | -33
  23 | -33
  24 | -33
  25 | -33
  26 | -33
  27 | -33
  28 | -33
  29 | -33
  30 | -33
     |   0
(31 rows)

select key, sum(smlsrl_x)            from strom_test  group by key order by key;
 key |  sum   
-----+--------
   1 |  16807
   2 |  15960
   3 |  16458
   4 |  16321
   5 |  17263
   6 |  16464
   7 |  16757
   8 |  16232
   9 |  16374
  10 |  16189
  11 | -16280
  12 | -15944
  13 | -16149
  14 | -16696
  15 | -16449
  16 | -16320
  17 | -16384
  18 | -16231
  19 | -16408
  20 | -16440
  21 |   -248
  22 |   -426
  23 |    750
  24 |    516
  25 |    929
  26 |   -209
  27 |     39
  28 |   -291
  29 |   -882
  30 |   -852
     |      0
(31 rows)

select key, stddev(smlsrl_x)         from strom_test  group by key order by key;
 key |       stddev        
-----+---------------------
   1 |  9.3756948891617977
   2 |  9.4319330659924300
   3 |  9.3230443072611832
   4 |  9.6282221443868681
   5 |  9.5539053851348197
   6 |  9.2663136450569473
   7 |  9.3095982523210753
   8 |  9.4985471730364322
   9 |  9.3587237222662850
  10 |  9.3767372898147361
  11 |  9.2989284366571007
  12 |  9.3808776169857831
  13 |  9.4762121967375550
  14 |  9.3768603225978315
  15 |  9.4107364728251190
  16 |  9.3924340731153294
  17 |  9.3617405532404169
  18 |  9.4258413675112041
  19 |  9.3758969407435065
  20 |  9.4738669060819170
  21 | 19.1850609215233550
  22 | 18.4884923222081131
  23 | 18.6440097376905245
  24 | 19.2160610167901216
  25 | 19.0225081105204109
  26 | 19.1004226431025642
  27 | 19.1121624562411502
  28 | 18.7356703734972970
  29 | 18.9507046097290326
  30 | 18.8469441370027757
     |                   0
(31 rows)

select key, stddev_pop(smlsrl_x)     from strom_test  group by key order by key;
 key |     stddev_pop      
-----+---------------------
   1 |  9.3710058691690083
   2 |  9.4272159198779361
   3 |  9.3183816191439595
   4 |  9.6234068291847664
   5 |  9.5491272376065866
   6 |  9.2616793293657063
   7 |  9.3049422889129194
   8 |  9.4937967115374869
   9 |  9.3540431899794006
  10 |  9.3720477484912549
  11 |  9.2942778094911710
  12 |  9.3761860049809165
  13 |  9.4714729055200279
  14 |  9.3721707197425720
  15 |  9.4060299276581084
  16 |  9.3877366814371184
  17 |  9.3570585121607528
  18 |  9.4211272680077940
  19 |  9.3712078196996571
  20 |  9.4691287878030258
  21 | 19.1754659917301619
  22 | 18.4792457638292153
  23 | 18.6346854011544826
  24 | 19.2064505830723444
  25 | 19.0129944774619866
  26 | 19.0908700430336595
  27 | 19.1026039847974653
  28 | 18.7263001951800399
  29 | 18.9412268874009320
  30 | 18.8375183078875865
     |                   0
(31 rows)

select key, stddev_samp(smlsrl_x)    from strom_test  group by key order by key;
 key |     stddev_samp     
-----+---------------------
   1 |  9.3756948891617977
   2 |  9.4319330659924300
   3 |  9.3230443072611832
   4 |  9.6282221443868681
   5 |  9.5539053851348197
   6 |  9.2663136450569473
   7 |  9.3095982523210753
   8 |  9.4985471730364322
   9 |  9.3587237222662850
  10 |  9.3767372898147361
  11 |  9.2989284366571007
  12 |  9.3808776169857831
  13 |  9.4762121967375550
  14 |  9.3768603225978315
  15 |  9.4107364728251190
  16 |  9.3924340731153294
  17 |  9.3617405532404169
  18 |  9.4258413675112041
  19 |  9.3758969407435065
  20 |  9.4738669060819170
  21 | 19.1850609215233550
  22 | 18.4884923222081131
  23 | 18.6440097376905245
  24 | 19.2160610167901216
  25 | 19.0225081105204109
  26 | 19.1004226431025642
  27 | 19.1121624562411502
  28 | 18.7356703734972970
  29 | 18.9507046097290326
  30 | 18.8469441370027757
     |                   0
(31 rows)

select key, variance(smlsrl_x)       from strom_test  group by key order by key;
 key |       variance       
-----+----------------------
   1 |  87.9036546546546547
   2 |  88.9613613613613614
   3 |  86.9191551551551552
   4 |  92.7026616616616617
   5 |  91.2771081081081081
   6 |  85.8645685685685686
   7 |  86.6686196196196196
   8 |  90.2223983983983984
   9 |  87.5857097097097097
  10 |  87.9232022022022022
  11 |  86.4700700700700701
  12 |  88.0008648648648649
  13 |  89.7985975975975976
  14 |  87.9255095095095095
  15 |  88.5619609609609610
  16 |  88.2178178178178178
  17 |  87.6421861861861862
  18 |  88.8464854854854855
  19 |  87.9074434434434434
  20 |  89.7541541541541542
  21 | 368.0665625625625626
  22 | 341.8243483483483483
  23 | 347.5990990990990991
  24 | 369.2570010010010010
  25 | 361.8558148148148148
  26 | 364.8261451451451451
  27 | 365.2747537537537538
  28 | 351.0253443443443443
  29 | 359.1292052052052052
  30 | 355.2073033033033033
     |                    0
(31 rows)

select key, var_pop(smlsrl_x)        from strom_test  group by key order by key;
 key |       var_pop        
-----+----------------------
   1 |  87.8157510000000000
   2 |  88.8724000000000000
   3 |  86.8322360000000000
   4 |  92.6099590000000000
   5 |  91.1858310000000000
   6 |  85.7787040000000000
   7 |  86.5819510000000000
   8 |  90.1321760000000000
   9 |  87.4981240000000000
  10 |  87.8352790000000000
  11 |  86.3836000000000000
  12 |  87.9128640000000000
  13 |  89.7087990000000000
  14 |  87.8375840000000000
  15 |  88.4733990000000000
  16 |  88.1296000000000000
  17 |  87.5545440000000000
  18 |  88.7576390000000000
  19 |  87.8195360000000000
  20 |  89.6644000000000000
  21 | 367.6984960000000000
  22 | 341.4825240000000000
  23 | 347.2515000000000000
  24 | 368.8877440000000000
  25 | 361.4939590000000000
  26 | 364.4613190000000000
  27 | 364.9094790000000000
  28 | 350.6743190000000000
  29 | 358.7700760000000000
  30 | 354.8520960000000000
     |                    0
(31 rows)

select key, var_samp(smlsrl_x)       from strom_test  group by key order by key;
 key |       var_samp       
-----+----------------------
   1 |  87.9036546546546547
   2 |  88.9613613613613614
   3 |  86.9191551551551552
   4 |  92.7026616616616617
   5 |  91.2771081081081081
   6 |  85.8645685685685686
   7 |  86.6686196196196196
   8 |  90.2223983983983984
   9 |  87.5857097097097097
  10 |  87.9232022022022022
  11 |  86.4700700700700701
  12 |  88.0008648648648649
  13 |  89.7985975975975976
  14 |  87.9255095095095095
  15 |  88.5619609609609610
  16 |  88.2178178178178178
  17 |  87.6421861861861862
  18 |  88.8464854854854855
  19 |  87.9074434434434434
  20 |  89.7541541541541542
  21 | 368.0665625625625626
  22 | 341.8243483483483483
  23 | 347.5990990990990991
  24 | 369.2570010010010010
  25 | 361.8558148148148148
  26 | 364.8261451451451451
  27 | 365.2747537537537538
  28 | 351.0253443443443443
  29 | 359.1292052052052052
  30 | 355.2073033033033033
     |                    0
(31 rows)

select key,corr(smlsrl_x,smlsrl_z) from strom_mix  group by key order by key;
 key |       corr        
-----+-------------------
   1 |   0.0155828535281
   2 |   0.0146087570006
   3 |   0.0398945873176
   4 |   0.0191653708141
   5 |  -0.0516273181926
   6 |  0.00216598825516
   7 | 3.64390999006e-05
   8 |  0.00835572725087
   9 |   0.0302853437704
  10 |  -0.0171341742435
(10 rows)

select key,covar_pop(smlsrl_x,smlsrl_z) from strom_mix  group by key order by key;
 key | covar_pop 
-----+-----------
   1 |  2.800136
   2 |   2.54496
   3 |    6.9275
   4 |  3.542364
   5 | -9.373327
   6 |  0.382976
   7 |  0.006477
   8 |  1.485512
   9 |  5.365868
  10 | -3.024972
(10 rows)

select key,covar_samp(smlsrl_x,smlsrl_z) from strom_mix  group by key order by key;
 key |    covar_samp    
-----+------------------
   1 |    2.80293893894
   2 |    2.54750750751
   3 |    6.93443443443
   4 |    3.54590990991
   5 |   -9.38270970971
   6 |   0.383359359359
   7 | 0.00648348348348
   8 |      1.486998999
   9 |    5.37123923924
  10 |           -3.028
(10 rows)

select key,corr(smlsrl_y,smlsrl_z) from strom_mix  group by key order by key;
 key |       corr        
-----+-------------------
   1 |  0.00189404111357
   2 |  -0.0497743438633
   3 | -0.00315159525212
   4 |   0.0499268319975
   5 |   0.0481003978888
   6 |  -0.0140825752773
   7 |   -0.013455117569
   8 |   0.0207216856927
   9 |  0.00929647207839
  10 |   0.0581759023389
(10 rows)

select key,covar_pop(smlsrl_y,smlsrl_z) from strom_mix  group by key order by key;
 key | covar_pop 
-----+-----------
   1 |   0.33756
   2 | -8.624144
   3 |  -0.55625
   4 |  8.987136
   5 |  8.602121
   6 |  -2.52388
   7 | -2.405024
   8 |  3.655779
   9 |  1.650144
  10 |  10.37712
(10 rows)

select key,covar_samp(smlsrl_y,smlsrl_z) from strom_mix  group by key order by key;
 key |   covar_samp    
-----+-----------------
   1 |  0.337897897898
   2 |  -8.63277677678
   3 | -0.556806806807
   4 |   8.99613213213
   5 |   8.61073173173
   6 |  -2.52640640641
   7 |  -2.40743143143
   8 |   3.65943843844
   9 |    1.6517957958
  10 |   10.3875075075
(10 rows)

--serial
select key, avg(serial_x)            from strom_test  group by key order by key;
 key |            avg             
-----+----------------------------
   1 |       1044050.624000000000
   2 |       1075236.426000000000
   3 |       1069451.584000000000
   4 |       1081154.115000000000
   5 |       1081199.721000000000
   6 |       1073592.961000000000
   7 |       1066320.423000000000
   8 |       1034949.606000000000
   9 |       1089649.822000000000
  10 |       1092366.925000000000
  11 |      -1084946.836000000000
  12 |      -1034744.205000000000
  13 |      -1075090.410000000000
  14 |      -1093112.762000000000
  15 |      -1080501.512000000000
  16 |      -1075423.374000000000
  17 |      -1097581.488000000000
  18 |      -1060578.698000000000
  19 |      -1059979.769000000000
  20 |      -1036092.794000000000
